population,family,individual,individual_code,location_code,x_coord,y_coord,block,previous_damage,current_damage,total_damage,damage_T_F
A,e,30,A_e_30,1,1,1,1,0,0,0,FALSE
B,i,4,B_i_4,2,1,2,1,4,6,10,TRUE
C,d,12,C_d_12,3,1,3,1,2,0,2,TRUE
D,g,19,D_g_19,4,1,4,1,1,0,1,TRUE
E,b,11,E_b_11,5,1,5,1,0,0,0,FALSE
F,j,27,F_j_27,6,1,6,1,0,0,0,FALSE
G,h,30,G_h_30,7,1,7,1,3,0,3,TRUE
H,h,23,H_h_23,8,1,8,1,6,0,6,TRUE
M,h,20,M_h_20,9,1,1,2,1,0,1,TRUE
Q,g,1,Q_g_1,10,1,2,2,0,5,5,TRUE
I,g,20,I_g_20,11,1,3,2,1,2,3,TRUE
F,j,30,F_j_30,12,1,4,2,0,0,0,FALSE
C,i,4,C_i_4,13,1,5,2,1,0,1,TRUE
J,f,11,J_f_11,14,1,6,2,1,0,1,TRUE
R,e,1,R_e_1,15,1,7,2,6,0,6,TRUE
G,i,20,G_i_20,16,1,8,2,5,0,5,TRUE
K,a,30,K_a_30,17,1,1,3,8,0,8,TRUE
R,d,12,R_d_12,18,1,2,3,1,0,1,TRUE
C,g,1,C_g_1,19,1,3,3,0,0,0,FALSE
S,j,4,S_j_4,20,1,4,3,12,0,12,TRUE
Q,a,27,Q_a_27,21,1,5,3,9,0,9,TRUE
O,d,12,O_d_12,22,1,6,3,24,0,24,TRUE
U,f,18,U_f_18,23,1,7,3,0,9,9,TRUE
E,j,27,E_j_27,24,1,8,3,14,0,14,TRUE
L,b,18,L_b_18,25,1,1,4,0,0,0,FALSE
C,a,27,C_a_27,26,1,2,4,0,39,39,TRUE
R,g,1,R_g_1,27,1,3,4,5,4,9,TRUE
N,g,23,N_g_23,28,1,4,4,0,3,3,TRUE
N,d,12,N_d_12,29,1,5,4,12,18,30,TRUE
Q,j,23,Q_j_23,30,1,6,4,5,4,9,TRUE
D,f,11,D_f_11,31,1,7,4,4,1,5,TRUE
P,g,11,P_g_11,32,1,8,4,2,13,15,TRUE
C,h,18,C_h_18,33,2,1,1,34,2,36,TRUE
K,d,12,K_d_12,34,2,2,1,0,2,2,TRUE
L,f,11,L_f_11,35,2,3,1,0,4,4,TRUE
K,i,4,K_i_4,36,2,4,1,0,0,0,FALSE
J,h,20,J_h_20,37,2,5,1,1,0,1,TRUE
I,a,27,I_a_27,38,2,6,1,3,0,3,TRUE
G,b,12,G_b_12,39,2,7,1,3,0,3,TRUE
B,f,18,B_f_18,40,2,8,1,0,0,0,FALSE
Q,e,1,Q_e_1,41,2,1,2,0,0,0,FALSE
S,i,4,S_i_4,42,2,2,2,7,0,7,TRUE
I,j,19,I_j_19,43,2,3,2,1,9,10,TRUE
Q,d,4,Q_d_4,44,2,4,2,0,0,0,FALSE
